institution_id,institution_name,sector,institution_size,data_quality,data_governance,data_integration,system_capability,ai_tooling,infrastructure_resilience,fca_alignment,consumer_duty,audit_trail,talent_readiness,change_management,leadership_commitment,bias_mitigation,explainability,accountability_structures,score_d1,score_d2,score_d3,score_d4,score_d5,airi_score,readiness_tier
INST_001,McLean Financial Services,debt_purchaser,large,2,3,2,2,2,1,3,4,4,2,2,2,2,2,3,33.75,18.75,65.0,25.0,32.5,36.625,nascent
INST_002,Barker Debt Management,retail_bank,small,5,4,4,4,2,5,4,3,3,3,3,3,3,1,2,82.5,63.75,60.0,50.0,25.0,58.0,developing
INST_003,Carter Asset Finance,fintech_lender,large,5,4,3,3,4,2,3,4,4,4,4,4,4,5,5,73.75,52.5,65.0,75.0,91.25,70.1875,established
INST_004,Pritchard Finance Group,debt_purchaser,large,5,5,4,3,3,2,4,3,4,3,3,3,3,2,3,91.25,43.75,66.25,50.0,41.25,59.75,developing
INST_005,Austin Lending Partners,debt_purchaser,small,3,2,3,2,2,3,2,3,1,1,1,1,2,2,3,41.25,31.25,27.5,0.0,32.5,26.25,nascent
INST_006,Elliott Asset Finance,retail_bank,mid,3,4,4,3,3,3,4,5,4,3,3,4,3,3,3,67.5,50.0,83.75,57.5,50.0,63.4375,established
INST_007,Watts Capital Management,debt_purchaser,mid,4,4,2,3,3,3,3,3,4,4,3,3,2,1,2,57.5,50.0,56.25,58.75,16.25,49.75,developing
INST_008,Carr Debt Management,credit_union,mid,3,3,3,3,2,2,3,3,3,3,3,3,3,3,4,50.0,35.0,50.0,50.0,57.5,48.125,developing
INST_009,Saunders Lending Partners,debt_purchaser,mid,3,3,3,2,3,3,4,4,4,3,3,4,3,4,4,50.0,40.0,75.0,57.5,66.25,58.1875,developing
INST_010,Jackson Recovery Services,fintech_lender,mid,3,2,2,5,5,5,3,2,2,3,3,4,4,4,3,32.5,100.0,35.0,57.5,67.5,56.875,developing
